video_url,user_url,username,title,view_num,created_at,shortdesc,collected_at
/watch?v=6TZye-behRA&pp=ygURcGlrZSBwbGFjZSBtYXJrZXQ%3D,/@tryguys,The Try Guys,Keith Eats Everything At Pike Place Market,2.2M,8 months,"Keith's back to eat the menu, but this time, it's at Pike Place Market in Seattle, Washington! What will rank as the best of the best ...",2024-03-14 12:14:39.947113
/watch?v=Zb7U7BWL-Eo&pp=ygURcGlrZSBwbGFjZSBtYXJrZXQ%3D,/@scottsdaletravelchick,Scottsdale Travel Chick,"Pike Place Market Visitor Guide - What to See, Do, and Eat",54K,2 years,"Tour guide to the famous Pike Place Market in downtown Seattle. What to see, what to do, and what to eat. Want to Experience ...",2024-03-14 12:14:39.949753
/watch?v=KKcQnqVYZkY&pp=ygURcGlrZSBwbGFjZSBtYXJrZXQ%3D,/@PortMonkeys,Port Monkeys,"Fish Throwing at Pike Place Fish Market in Seattle, Washington",40K,2 years,"We walked to Pike Place in Seattle, Washington before boarding the Carnival Miracle for an Alaska cruise.",2024-03-14 12:14:39.959597
/watch?v=TvfePq94NUg&pp=ygURcGlrZSBwbGFjZSBtYXJrZXQ%3D,/@MarkWiens,Mark Wiens,Pike Place Market - AMERICA'S #1 CHOWDER + Must-Eat Market Tour in Seattle | American Food!,1.6M,5 years,"Pike Place Market is a landmark of #Seattle, and one of the oldest continuously functioning markets in the United States.",2024-03-14 12:14:39.965648
/watch?v=FkABoOKsXIA&pp=ygURcGlrZSBwbGFjZSBtYXJrZXQ%3D,/@LocalLensSeattle,Local Lens Seattle,Hidden Gems at Pike Place Market!☀️ 🙌🏼 | Local Lens Seattle,18K,10 months,"If you've been to Seattle, you've probably made the stop at the iconic Pike Place Market. Having lived here my entire life I still love ...",2024-03-14 12:14:39.973084
/watch?v=Rmf6oLBZkJ0&pp=ygURcGlrZSBwbGFjZSBtYXJrZXQ%3D,/@LaoOcean,Lao Ocean,Seattle Pike Place Market | Seattle Waterfront Visual Update | Walk & Talk 1-28-24 ☕️✌️,3.4K,1 month,"First visit to Pike Place Market in 2024. After coffee at Anchorhead Coffee, Amanda and I stroll the market and see what changes ...",2024-03-14 12:14:39.979653
/watch?v=82byORQyTVw&pp=ygURcGlrZSBwbGFjZSBtYXJrZXQ%3D,/@ArwinTours,Arwin Tours,Pike Place Market 🇺🇸 Seattle Washington 4K Walking Tour,16K,1 year,"Pike Place Market is a public market in Seattle, Washington, United States. It opened on August 17, 1907, and is one of the oldest ...",2024-03-14 12:14:39.981384
/watch?v=jgrr5-WZICs&pp=ygURcGlrZSBwbGFjZSBtYXJrZXQ%3D,/@fox13seattle,FOX 13 Seattle,Pike Place Market suing iconic fish throwers | FOX 13 Seattle,13K,6 months,Pike Place Market is in a legal battle with its most iconic vendor. Subscribe to FOX 13 Seattle: ...,2024-03-14 12:14:49.845096
/watch?v=hj4l0IDLxYE&pp=ygURcGlrZSBwbGFjZSBtYXJrZXQ%3D,/@SeattleChannel21,Seattle Channel,Pike Place Market's History,4.8K,2 years,"The story of the Pike Place Market is a work in progress, but the first hundred years are pretty darn interesting. See how the Market ...",2024-03-14 12:14:49.848874
/watch?v=u0Tn4VuswCw&pp=ygURcGlrZSBwbGFjZSBtYXJrZXQ%3D,/@TimLeeLetsGo,Tim Lee,Seattle's Pike Place Market | $35 Lobster Prime Rib Buffet,171K,1 year,"Free shipping to: Canada, United States, Australia, New Zealand, Japan, Taiwan, South Korea, and Singapore @Vessi ...",2024-03-14 12:14:49.864110
/watch?v=DwU-y7JfTXI&pp=ygURcGlrZSBwbGFjZSBtYXJrZXQ%3D,/@MissMinaOh,Miss Mina,24 HOURS IN SEATTLE 🐟 ft Pike Place Market,986K,4 years,Got 24 hours in Seattle? What is there to eat and do? Today we go on a food marathon in the famous Pike Place Market and ...,2024-03-14 12:14:49.884730
/watch?v=YPaI4EKCr84&pp=ygURcGlrZSBwbGFjZSBtYXJrZXQ%3D,/@DanhLuong,Danh Luong,SEATTLE Pike Place Market | TOP things to do,4.3K,1 year,"[ENGSUB] [VIETSUB] The first video in the ""Where to go in Seattle"" series is about one of Seattle's most famous tourist attractions, ...",2024-03-14 12:14:49.887622
/watch?v=XCVidQUQSPU&pp=ygURcGlrZSBwbGFjZSBtYXJrZXQ%3D,/@WestCoasters,West Coasters,Let's Visit PIKE PLACE MARKET | All Our Favorite Seattle Treats!!!,7.5K,8 months,"Join us for a day at Pike Place Market in Seattle, WA! In this video, we share all of our absolute favorite foods to grab at the market.",2024-03-14 12:14:49.901859
/watch?v=lkrkWFf5XNY&pp=ygURcGlrZSBwbGFjZSBtYXJrZXQ%3D,/@HeresGoodTravel,Here's Good,"What To EAT in SEATTLE | Cheap Eats, Pike Place Market, Kedai Makan and MORE",15K,1 year,This is our SEATTLE FOOD TOUR! We spent 3 days in Seattle eating and drinking all we could and we found some AMAZING ...,2024-03-14 12:14:49.915715
/watch?v=-y4G776T-OQ&pp=ygURcGlrZSBwbGFjZSBtYXJrZXQ%3D,/@AmandaFelixEats,Amanda & Felix Eats,"PIKE PLACE MARKET FOOD TOUR || [Seattle, Washington] The Best Chowder & Fresh Seafood!",44K,1 year,"ALOHA   What we ate at the most iconic food market in all of Seattle, Washington at Pike Place Market! We ate The Best Chowder ...",2024-03-14 12:14:49.930104
/watch?v=Gbup0y47R8Q&pp=ygURcGlrZSBwbGFjZSBtYXJrZXQ%3D,/@AdventuresofAplusK,Adventures of A+K,"Pike Place Market Food Tour: The best chowder, mac & cheese, and flying fish!",77K,5 years,"We LOVE visiting Pike Place Market! The food, coffee, views, flowers, and even the unique mix of smells make it such a special ...",2024-03-14 12:14:49.932969
/watch?v=SE3xUfDSEjk&pp=ygURcGlrZSBwbGFjZSBtYXJrZXQ%3D,/@NBCNews,NBC News,Meet The New Owners Of Seattle's Pike Place Fish Market: Four Of Its Famous Fishmongers | NBC News,29K,5 years,"When longtime owner John Yokoyama decided to sell his legendary business, he put family over profit, selling to Jaison, Anders, ...",2024-03-14 12:14:49.942498
/watch?v=W2eTtAICM88&pp=ygURcGlrZSBwbGFjZSBtYXJrZXQ%3D,/@ActionKid,ActionKid,Seattle Walk : Pike Place Market to Space Needle at Night,28K,10 months,Seattle is a coastal seaport city located in the Pacific Northwest region of the United States. It is the largest city in the state of ...,2024-03-14 12:14:49.945398
/watch?v=53jVeMQuZu0&pp=ygURcGlrZSBwbGFjZSBtYXJrZXQ%3D,/@FarisandLisa,Faris and Lisa,"Pike Place Market DIY Food Tour | Best Spots to Eat (Seattle, Washington)",24K,2 years,"If you're traveling to Seattle, Washington then you have to check out the oldest market in America, Pike Place Market. No better ...",2024-03-14 12:14:49.954982
/watch?v=-yzFZ5GoDC4&pp=ygURcGlrZSBwbGFjZSBtYXJrZXQ%3D,/@SeattleChannel21,Seattle Channel,A stroll through historic Pike Place Market,4.9K,11 months,"Pike Place Market opened on Aug. 17, 1907, with just a few farmers carts. It quickly became a hit and by 1909, it boasted about 64 ...",2024-03-14 12:14:59.653695
/watch?v=NHytX_LM1FA&pp=ygURcGlrZSBwbGFjZSBtYXJrZXQ%3D,/@emmymade,emmymade,"Emmy Gets Spotted & Eats PIKE PLACE MARKET Seattle, WA",143K,2 years,"I eat as much as I can at the legendary Pike Place Market in Seattle, Washington. #emmymade #pikeplacemarket #seattle ...",2024-03-14 12:14:59.657682
/watch?v=TiKhqUtDwvk&pp=ygURcGlrZSBwbGFjZSBtYXJrZXQ%3D,/@mannytravelsandhikes,Mannytravelsandhikes,"Beech Mountain North Carolina, Top 5 Things To Do⛷️ Skiing,Tubing, Mystery Hill, Sugar Mountain...",No,17 hours,"... Riviera Cancun https://youtu.be/_NGzZTgYVm0 Mount Ranier National Park https://youtu.be/Fx5SDQ0IxpE Pike Place Market, ...",2024-03-14 12:14:59.662698
/watch?v=6u_trGq5w8I&pp=ygURcGlrZSBwbGFjZSBtYXJrZXQ%3D,/@billandlisa,Bill & Lisa's Food and Travel,SEATTLE 2022 | Pike Place Market Food Crawl,84K,1 year,"Day trip to Seattle, Washington! With just a few hours in town, we hit up the famous Pike Place Market for an epic food crawl.",2024-03-14 12:14:59.673139
/watch?v=0DwZvdW1O7I&pp=ygURcGlrZSBwbGFjZSBtYXJrZXQ%3D,/@MilestoneSeattle,Milestone Marketing,Townvue Apartments- Queen Anne- Apt #308,No,7 hours,"... QFC and Metropolitan Market. Walk or hop on a bus down the hill to Seattle Center, the waterfront, and Pike Place Market.",2024-03-14 12:14:59.676550
/shorts/hmrJWI5U9Rs,/@Trishas_2Cents,Trishas2Cents,Fish Throwing at Pike Place Fish Market in Seattle,No,13 hours,"Fish Throwing at Pike Place Fish Market in Seattle Check out this classic tour attraction in Seattle, WA where the fishmongers ...",2024-03-14 12:14:59.685380
/watch?v=R11oAsCsyjo&pp=ygURcGlrZSBwbGFjZSBtYXJrZXQ%3D,/@RiannaRichardsFilms,Rianna Richards,🇺🇸 Pike Place Market Tour 2023 | Historic Seattle Pike Place Market Walk 2023 | Seattle Tourism,6.4K,6 months,"Established in downtown Seattle in 1907, “Pike Place Market” is the oldest continuously run public market in the United States of ...",2024-03-14 12:14:59.689402
/watch?v=3D8tAScqvZA&pp=ygURcGlrZSBwbGFjZSBtYXJrZXQ%3D,/@SharingtheRoad,Sharing the Road,Seattle Food Tour | 5 Foods You NEED to Try in Pike Place Market + MORE!,93K,2 years,"Hey there description box reader! If you feel so inclined, please consider buying us a coffee or using one of our affiliate links down ...",2024-03-14 12:14:59.693544
/watch?v=_AAQT6ifGys&pp=ygURcGlrZSBwbGFjZSBtYXJrZXQ%3D,/@TheFISHPhilosophy,The FISH! Philosophy,"Improve Teamwork, Customer Service and Retention with The FISH! Philosophy",894K,8 years,"It was the Pike Place Fish Market. We asked, “What if every organization had this positive energy and engagement?” We decided ...",2024-03-14 12:14:59.697275
/watch?v=3azPwinY1oE&pp=ygURcGlrZSBwbGFjZSBtYXJrZXQ%3D,/@CoachBay,Tomas Bay,The world famous Pike Place Fish Market decades later. It still smells of FISH!,14K,9 months,"The world famous Pike Place Fish Market decades later. It still smells of FISH! 20 years ago, I read the FISH philosophy book.",2024-03-14 12:14:59.700739
/watch?v=ufABatWcz1Y&pp=ygURcGlrZSBwbGFjZSBtYXJrZXQ%3D,/@acooknamedMatt,acooknamedMatt,my best places to eat at pike place market,4.2K,1 month,"hey ! Subscribe and Hit The Bell, It really helps me out :) Full Recipes on discord : [messaging-link] #shorts ...",2024-03-14 12:14:59.703800
/watch?v=ipbOjqcM6jE&pp=ygURcGlrZSBwbGFjZSBtYXJrZXQ%3D,/@Hipfig,Hipfig Travel-Channel,Seattle - Pike Place Market – Helpful Information for Visitors | Seattle Travel Guide Episode #4,21K,3 years,Topics covered in this useful Pike Place Market travel guide for Seattle tourists are: 1). Pike Place Public Market useful information ...,2024-03-14 12:14:59.707811
/watch?v=j0S5KzbdWRA&pp=ygURcGlrZSBwbGFjZSBtYXJrZXQ%3D,/@Femalefoodie,Female Foodie,15 BEST Pike Place Market Restaurants,108K,5 years,"The ultimate guide to eating at Pike Place Market from restaurants to small bites, so that next time you're in Seattle you can ...",2024-03-14 12:14:59.712082
/watch?v=UCdPkNbH_64&pp=ygURcGlrZSBwbGFjZSBtYXJrZXQ%3D,/@LaoOcean,Lao Ocean,Seattle “Overlook Walk” Update - Connecting Pike Place Market To Waterfront | Walking Tour 2.17.24,2.4K,3 weeks,Walking tour of Seattle Waterfront and new Overlook Walk connecting Pike Place Market to Pier 62 Waterfront Park. #Seattle ...,2024-03-14 12:14:59.715675
/watch?v=l7kDal71BPY&pp=ygURcGlrZSBwbGFjZSBtYXJrZXQ%3D,/@HoffmanHappyTravels,Hoffman Happy Travels,Our Day in Downtown Seattle! Visiting Pike Place Market & The Space Needle!,3.1K,5 months,"Date Filmed: September 1, 2023 Hello Happy Travelers! Welcome to our first Alaskan adventure! In this series, we are traveling ...",2024-03-14 12:14:59.718677
/watch?v=TbtsfyrEF_c&pp=ygURcGlrZSBwbGFjZSBtYXJrZXQ%3D,/@hudstone420,hudstone420,"SEATTLE    ""PIKE PLACE FISH CO.""",1.7M,15 years,"watch the video response too, it's about the pikes market HUDSTONE420 PRESENTS THROWING FISH AND HANGING OUT IN ...",2024-03-14 12:14:59.721945
/watch?v=EhXuF0QJUdc&pp=ygURcGlrZSBwbGFjZSBtYXJrZXQ%3D,/@BenjiManTV,Benji Travis,Touring My Favorite Spots At Pike Place Market,25K,1 month,Touring My Favorite Spots At Pike Place Market CONNECT WITH ME INSTAGRAM- http://www.instagram.com/BenjiManTV ...,2024-03-14 12:14:59.726636
/watch?v=Ai_FKs7suPM&pp=ygURcGlrZSBwbGFjZSBtYXJrZXQ%3D,/@GeminiDiscover,Gemini Discover,How Seattle's Pike Place Market FAILS,2.1K,1 year,"This time we show you something that really needs improvement in the city we live in - Seattle. Hopefully, the right people see it ...",2024-03-14 12:14:59.729698
/watch?v=GsivHqR4Q74&pp=ygURcGlrZSBwbGFjZSBtYXJrZXQ%3D,/@tylertravelstv,Tyler Braun,Seattle | Pike Place Market | Travel Guide,3K,1 year,"The world famous Pike Place Public Market! Of all the major sites in Seattle on our list, this was the one I was most excited to visit!",2024-03-14 12:14:59.732352
/watch?v=fJDMV-eAg4k&pp=ygURcGlrZSBwbGFjZSBtYXJrZXQ%3D,/@Lewberger,Lewberger,Keith Eats Every Treat At Pike Place Market • Lewberger Pike Place Vlog,4.8K,8 months,Alex and Hughie go on a mid eat the menu quest to find all the best sweets to bring to Keith for Eat The Menu Pike Place!,2024-03-14 12:14:59.735245
/watch?v=7DkmB-btFfY&pp=ygURcGlrZSBwbGFjZSBtYXJrZXQ%3D,/@eater,Eater,Seattle’s Pike Place Fish Market Has a Legendary Filipino Food Stall — Halo Halo,275K,5 years,"On this week's episode of Halo Halo, Francesca tries salmon sinigang in a grocery/eatery that uses fresh fish from across the ...",2024-03-14 12:15:08.684973
/watch?v=5QUJeBgyZ8k&pp=ygURcGlrZSBwbGFjZSBtYXJrZXQ%3D,/@carlaannette,Carla Annette,"the PERFECT 3 DAY WEEKEND in SEATTLE: pike place market seafood, space needle, best city views!",8.3K,1 year,"It was my first time in Seattle, WA and I already want to go back!!! We were blessed with beautiful clear blue skies during our time ...",2024-03-14 12:15:08.688076
/watch?v=qyeeb02PoYA&pp=ygURcGlrZSBwbGFjZSBtYXJrZXQ%3D,/@LeggLife,LeggLife,"Exploring Seattle! Pike Place Market, Space Needle, Coffee & MORE!",6.5K,2 years,"An amazing day in one of our favorite cities! This day in Seattle included some Seattle favorites. From coffee at Storyville, ...",2024-03-14 12:15:08.692371
/watch?v=Yuz0hkjkUdo&pp=ygURcGlrZSBwbGFjZSBtYXJrZXQ%3D,/@fox13seattle,FOX 13 Seattle,Pike Place Market celebrates community though Local Appreciation Day | FOX 13 Seattle,3K,1 month,"Despite soggy weather and dark skies, Pike Place Market celebrated its local customers on Saturday, a tradition that began last ...",2024-03-14 12:15:08.695751
/watch?v=xSWUw2jcgYo&pp=ygURcGlrZSBwbGFjZSBtYXJrZXQ%3D,/@rattusvulpes,rattusvulpes,Pike Place Market - Fish Throwing,148K,14 years,"If you've ever been to Seattle, chances are you've at least heard of this fascinating tradition. Orders are called out from the other ...",2024-03-14 12:15:08.698539
/watch?v=SZ1CxufKQT0&pp=ygURcGlrZSBwbGFjZSBtYXJrZXQ%3D,/@WalkingAmbience,Walking Ambience,Seattle Pike Place Market Walking Tour | 2022,10K,1 year,"Come on a walking tour of Pike Place Market in Seattle, Washington. Pike Place Market is Seattle's original farmers market which ...",2024-03-14 12:15:08.702692
/watch?v=NEzh5N4lYnw&pp=ygURcGlrZSBwbGFjZSBtYXJrZXQ%3D,/@JohnWellswins,John Wells,Pike Place Street Market  “THROWING FISH” in Seattle.  Must see,23K,4 years,This is the famous guys who throw fish in Seattle at the Pike Street Market. The “spontaneous travelers” do another 24 hour trip to ...,2024-03-14 12:15:08.705679
/watch?v=JuWoY6f2SAc&pp=ygURcGlrZSBwbGFjZSBtYXJrZXQ%3D,/@PCDev,PCDev,It's Travel Day to Seattle on Delta for our Alaska Cruise | Pike Place Market & The First Starbucks!,59K,9 months,(Part One) In today's video it's the start of our epic summer vacation! We begin at home in Orlando before heading to the airport for ...,2024-03-14 12:15:08.710149
/watch?v=36s-mkMwwmU&pp=ygURcGlrZSBwbGFjZSBtYXJrZXQ%3D,/@LaoOcean,Lao Ocean,Exploring Christmas Lights At Pike Place Market | Long Line At Holiday Night Market 2021!,2.2K,2 years,I decided to stroll Seattle's Pike Place Market at Night to see check out Christmas/holiday lights. There were a lot of people at the ...,2024-03-14 12:15:08.713141
/watch?v=YfJj1V8zBaI&pp=ygURcGlrZSBwbGFjZSBtYXJrZXQ%3D,/@fox13seattle,FOX 13 Seattle,Pike Place Market celebrates community though Local Appreciation Day | FOX 13 Seattle,778,1 month,"Despite soggy weather and dark skies, Pike Place Market celebrated its local customers on Saturday, a tradition that began last ...",2024-03-14 12:15:08.716201
/watch?v=mXmv9y4Qydk&pp=ygURcGlrZSBwbGFjZSBtYXJrZXQ%3D,/@4KNatureandCityWalks,4K Nature and City Walks,"Seattle Pike Place Market (Farmers Market) in Seattle, WA 2019 | 4K 60ᶠᵖˢ | Virtual Walking Tour",12K,4 years,"This is a virtual walk tour of the Pike Place Market (Public Market) in Seattle, Washington (US state) near Downtown Seattle and ...",2024-03-14 12:15:08.719103
/watch?v=QcIhbHaSPRU&pp=ygURcGlrZSBwbGFjZSBtYXJrZXQ%3D,/@tjinap,TJINAP,"PIKE PLACE MARKET - A SEATTLE’S ICON I Washington State, USA",1.1K,9 months,"PIKE PLACE MARKET - A SEATTLE'S ICON Washington State is a vlog about our 2nd tour at Pike Place Market in Seattle, ...",2024-03-14 12:15:08.721005
/watch?v=-CvUUomxmQk&pp=ygURcGlrZSBwbGFjZSBtYXJrZXQ%3D,/@georgeandcris,George and Cris,"TRYING SEATTLE’S BEST FOOD IN PIKE PLACE MARKET | Piroshkys, Clam Chowder, & Mac N’ Cheese!",2.9K,1 year,Spending an entire day trying the best foods at Pike Place Market in Seattle! After researching Seattle's top tourist destinations we ...,2024-03-14 12:15:08.723175
/watch?v=K-3rnQoYbHo&pp=ygURcGlrZSBwbGFjZSBtYXJrZXQ%3D,/@TrueWindHealingTravel,True Wind Healing Travel,Pike Place Market Food & Walking Tour - Taste of Seattle,616,9 months,"The best way to experience the ""Soul of Seattle"" is on a Pike Place Market Food & Walking Tour. As a local, I have been here ...",2024-03-14 12:15:08.726981
/watch?v=mx5_rOqnGJA&pp=ygURcGlrZSBwbGFjZSBtYXJrZXQ%3D,/@RecordsTravels,Records Travels,Seattle - Pike Place Market Walkthrough - 4K,46K,5 years,"Sunday stroll through Seattle's famous Pike Place Market. No commentary, only the sights and sounds of this iconic landmark.",2024-03-14 12:15:08.729736
/watch?v=XIeCx9bxBBc&pp=ygURcGlrZSBwbGFjZSBtYXJrZXQ%3D,/@SharingtheRoad,Sharing the Road,Top 10 Things to Do in Seattle | Seattle Travel Guide,238K,1 year,... 0:00 - Intro 0:17 - Pike Place Market 1:57 - Seattle Spheres 3:07 - Freemont Troll 4:06 - Gasworks Park 5:22 - Water Taxi to West ...,2024-03-14 12:15:08.733619
/watch?v=WZhbbwpAwUk&pp=ygURcGlrZSBwbGFjZSBtYXJrZXQ%3D,/@komonews,KOMO News,Man violently attacks stranger near Seattle's Pike Place Market,48K,9 months,Seattle police arrested a man Sunday afternoon who they say violently attacked a man near the entrance to Pike Place Market at ...,2024-03-14 12:15:08.736612
/watch?v=XYxXwDp3wVI&pp=ygURcGlrZSBwbGFjZSBtYXJrZXQ%3D,/@GriffandAlyssa,Griff & Alyssa,Pike Place Market Seattle - The Ultimate Food Tour & CityPASS Experience,22K,4 years,Pike Place Market Seattle - The Ultimate Food Tour & CityPASS Experience Special Thanks to Visit Seattle for hosting us before ...,2024-03-14 12:15:08.754091
/watch?v=Wcl-Gkkz48I&pp=ygURcGlrZSBwbGFjZSBtYXJrZXQ%3D,/@TheCandleEnthusiast,The Candle Enthusiast,"The FIRST Starbucks, is it Better?? - Seattle - Pike Place Market",2.1K,3 years,"Join me on a coffee tasting at the FIRST Starbucks coffee shop, located on Pike Place in Seattle, Washington. Is the coffee better?",2024-03-14 12:15:08.757092
/watch?v=mne6LKyRugc&pp=ygURcGlrZSBwbGFjZSBtYXJrZXQ%3D,/@Currentlycarly777,Currently Carly,8 MUST TRY Foods At Pike Place Market |  24 Hours In Seattle Food Tour!,10K,2 years,"What should you eat when visiting Pike Place Market in Seattle, Washington? I visit the emerald city for a quick overnight trip ...",2024-03-14 12:15:08.768622
/watch?v=ZLZ9PIbZhHI&pp=ygURcGlrZSBwbGFjZSBtYXJrZXQ%3D,/@komonews,KOMO News,Saving Pike Place Market marks battle 50 years ago to preserve iconic area,7.2K,2 years,"""Labor of Love: Saving Pike Place Market” shares the first-hand account from the advocates who staffed the picket lines, collected ...",2024-03-14 12:15:17.994799
/watch?v=YqrrgDAyQ3M&pp=ygURcGlrZSBwbGFjZSBtYXJrZXQ%3D,/@LaoOcean,Lao Ocean,"Walking to Pike Place Market Via Seattle's ""Most Dangerous"" Areas In Belltown | Monthly Tour Nov '21",32K,2 years,"Monthly walking tour of Pike Place Market for November 2021. We're almost at the 12 month mark with this series, and this one is ...",2024-03-14 12:15:17.996589
/watch?v=7JA1p4dtEPs&pp=ygURcGlrZSBwbGFjZSBtYXJrZXQ%3D,/@TheDailyWoo,TheDailyWoo,First Starbucks Store & Pike Place Market Fish Throwing - Gum Wall In Rainy Seattle / T-Mobile Park,57K,1 year,Rainy Seattle Tourist Spots.,2024-03-14 12:15:17.998319
/watch?v=NBLTWbTmQpI&pp=ygURcGlrZSBwbGFjZSBtYXJrZXQ%3D,/@MaliaRamos,Malia Ramos,"a weekend in seattle | pike place market, starbucks reserve, space needle and seattle's best eats",12K,1 year,escaped reality and travelled back to seattle for a quick 3 day trip with a friend! been itching to go back ever since my first time ...,2024-03-14 12:15:17.999509
/watch?v=BcISgSvnJe4&pp=ygURcGlrZSBwbGFjZSBtYXJrZXQ%3D,/@PikePlaceMarketTV,Pike Place Market,PIKE BOX from Pike Place Market,6.2K,1 year,The Pike Place Market PDA created the PIKE BOX CSA program in 2013 with the goals of helping local farmers grow their ...,2024-03-14 12:15:18.000733
/watch?v=9UWQVrnlo-8&pp=ygURcGlrZSBwbGFjZSBtYXJrZXQ%3D,/@VISITSEATTLEtv,VISITSEATTLE.tv,Visit Seattle | Experiencing the Market,13K,8 years,"Hillejte – South African native, concert violinist and first-time visitor to Seattle – disappears into Pike Place Market for a ...",2024-03-14 12:15:18.002024
/shorts/Tpp9UmIR7v8,/@LocalLensSeattle,Local Lens Seattle,Hidden restaurant in Pike Place Market! | Local Lens Seattle,4.5K,10 months,You have got to try this Filipino cuisine at this hidden restaurant at Pike Place Market! HELLO Oriental-Mart or O-Mart for short.,2024-03-14 12:15:18.003391
/watch?v=J37a1rn48vk&pp=ygURcGlrZSBwbGFjZSBtYXJrZXQ%3D,/@fox13seattle,FOX 13 Seattle,Seattle removes aging cherry blossoms near Pike Place Market,607,11 months,Cherry blossoms near Pike Place Market were removed by city crews. Subscribe to FOX 13 Seattle: ...,2024-03-14 12:15:18.004822
/watch?v=aygOotLbu6E&pp=ygURcGlrZSBwbGFjZSBtYXJrZXQ%3D,/@KatieKH1,Katie KH,Places you HAVE to eat in Pike Place Market *From a local*,2.3K,2 years,places to eat in pike place market #seattle #seattlefoodie #pikeplacemarket ◮ Follow me on Instagram ...,2024-03-14 12:15:18.006657
/watch?v=ZkStFWMMPz0&pp=ygURcGlrZSBwbGFjZSBtYXJrZXQ%3D,/@KING5Seattle,KING 5 Seattle,"More than $200,000 raised for Pike Place Market flower farmers",2.2K,3 years,A woman who stepped in to help Pike Place Market flower farmers when the pandemic hit has now helped raise $200000 for the ...,2024-03-14 12:15:18.007888
/watch?v=LAC4AIqgesE&pp=ygURcGlrZSBwbGFjZSBtYXJrZXQ%3D,/@pnwpaths2925,PNW PATHS,Top 10 things to do at Seattle's Pike Place Market,6.2K,1 year,"Come with us as we explore some of our favorite places to eat, shop and experiences at the Pike Place Market! Times Codes ...",2024-03-14 12:15:18.009744
/watch?v=UbxeVmg2yYg&pp=ygURcGlrZSBwbGFjZSBtYXJrZXQ%3D,/@KING5Seattle,KING 5 Seattle,Spices from around the world inside Pike Place Market - KING 5 Evening,1K,4 years,"As one of the Market's oldest retail spots, MarketSpice has been serving up unique spices, teas and coffee since 1911.",2024-03-14 12:15:18.011001
/watch?v=oT-Nr-GhehU&pp=ygURcGlrZSBwbGFjZSBtYXJrZXQ%3D,/@YetAnotherUrbanist,Yet Another Urbanist,Pike Place Market Must Be Pedestrianized,13K,7 months,"Pike Place Market is a popular tourist destination, and it would be a lot better for visitors and vendors alike if they got rid of the cars ...",2024-03-14 12:15:18.012210
/watch?v=r-U8FYBGGdk&pp=ygURcGlrZSBwbGFjZSBtYXJrZXQ%3D,/@KING5Seattle,KING 5 Seattle,The best eateries at Pike Place Market according to Chef Daisley Gordon - Where the Chefs Eat,1.2K,4 years,"Even after over two decades in The Market, Chef Gordon still finds great places to eat.",2024-03-14 12:15:18.014353
/watch?v=u8xXQMZ3VMU&pp=ygURcGlrZSBwbGFjZSBtYXJrZXQ%3D,/@VOANews,Voice of America,Pike Place Market - The Soul of Seattle,49K,15 years,"Seattle's Pike Place Market in the northwestern state of Washington is a product of necessity. A hundred years ago, consumers ...",2024-03-14 12:15:18.016100
/watch?v=aJYXQIroB_g&pp=ygURcGlrZSBwbGFjZSBtYXJrZXQ%3D,/@KING5Seattle,KING 5 Seattle,Seattle's Pike Place Market turns 116 years old,9.2K,6 months,More than 500 small businesses and farmers continue to make Pike Place Market the most popular attraction in Seattle with more ...,2024-03-14 12:15:18.022721
/watch?v=fXG5QLdrMbc&pp=ygURcGlrZSBwbGFjZSBtYXJrZXQ%3D,/@eileensworld,eileen's world,"☕️ SEATTLE VLOG 2022 | 3 Days in Seattle | Space Needle, Pike Place Market, Bainbridge Island",27K,2 years,"I went to Seattle for the first time during May 2021. Even though it was during a pandemic, all attractions and tourist spots were ...",2024-03-14 12:15:18.024520
/watch?v=2qo2W81t4YU&pp=ygURcGlrZSBwbGFjZSBtYXJrZXQ%3D,/@fox13seattle,FOX 13 Seattle,Pike Place Market kicks-offs ‘Local Appreciation’ celebration | FOX 13 Seattle,1.6K,1 year,"Pike Place Market hosted it's first-ever ""Local Appreciation Day"" on Saturday; a celebration that will continue into February.",2024-03-14 12:15:18.025848
/watch?v=tBieKUxnG74&pp=ygURcGlrZSBwbGFjZSBtYXJrZXQ%3D,/@Theendlessadventure,The Endless Adventure,"Seattle FOOD TOUR! Chowder, Coffee, Pastries and MORE! (Pike Place Market)",93K,6 years,Seattle food tour! Today we're trying some of the best coffee and chowder in the world Hope you're hungry! Stay at this ...,2024-03-14 12:15:18.027861
/watch?v=wV53ZGx95TY&pp=ygURcGlrZSBwbGFjZSBtYXJrZXQ%3D,/@KIDATLAS,KID ATLAS,Kid Atlas-Seattle Pike Place Market,1.7K,8 years,Kid Atlas-Seattle Pike Place Market.,2024-03-14 12:15:18.030114
